 驱动器 D 中的卷是 办公
 卷的序列号是 FF49-FEE6

 D:\seq\UI_alpha\qiankuwang\art 的目录

2017/11/13  16:50         1,605,129 2017_1437x1117.alf
2017/11/13  16:50         5,159,124 2018_2062x2502.alf
2017/11/13  16:50         2,266,000 dog-year_2000x1133.alf
2017/11/13  16:50         3,000,000 double-eleven_2000x1500.alf
2017/11/13  16:50         3,228,690 double-eleven2_1686x1915.alf
2017/11/13  16:50         1,662,000 double-eleven3_2000x831.alf
2017/11/13  16:50         1,334,928 fatherday_1644x812.alf
2017/11/13  16:50           649,606 Internet_857x758.alf
2017/11/13  16:50            57,138 invitation_321x178.alf
2017/11/13  16:50        16,502,892 joinus_3524x4683.alf
2017/11/13  16:50           735,332 lidong_716x1027.alf
2017/11/13  16:50         1,084,500 music_900x1205.alf
2017/11/13  16:50         8,395,447 recruit_2111x3977.alf
2017/11/13  16:50         1,369,188 recruit2_1042x1314.alf
2017/11/13  16:50         2,917,264 sing_1708x1708.alf
2017/11/13  16:50         8,983,988 singles-day_3508x2561.alf
2017/11/13  16:50           316,550 stars_650x487.alf
2017/11/13  16:50         8,699,840 we-need-you_2480x3508.alf
2017/11/13  16:50         2,661,426 yuandan_1486x1791.alf
2017/11/13  16:50         2,520,972 zhongyi_1434x1758.alf
              20 个文件     73,150,014 字节

 D:\seq\UI_alpha\qiankuwang\biankuang 的目录

2017/11/13  15:08        30,869,136 bk1_5556x5556.alf
2017/11/13  15:08        18,831,045 bk2_3543x5315.alf
2017/11/13  15:08        25,000,000 bk3_5000x5000.alf
2017/11/13  15:08        33,685,102 bk4_6614x5093.alf
2017/11/13  15:08        12,878,805 bkbird_3543x3635.alf
2017/11/13  15:08        11,632,636 bkcube_2276x5111.alf
2017/11/13  15:08        17,186,250 bkline_4583x3750.alf
2017/11/13  15:08        18,831,045 bktree_3543x5315.alf
2017/11/13  15:08        17,186,250 bkwave_4583x3750.alf
               9 个文件    186,100,269 字节

 D:\seq\UI_alpha\qiankuwang\buguizetupian 的目录

2017/11/14  09:52           343,170 adobe_738x465.alf
2017/11/14  09:52         1,721,664 apple_1008x1708.alf
2017/11/14  09:52        23,982,839 arrow_5233x4583.alf
2017/11/14  09:52        36,000,000 bird_8000x4500.alf
2017/11/14  09:52         2,560,000 chinamobile_1600x1600.alf
2017/11/14  09:52         6,195,121 circuitdiagram_2489x2489.alf
2017/11/14  09:52         2,737,406 colourbar_1558x1757.alf
2017/11/14  09:52         3,134,924 dna_1444x2171.alf
2017/11/14  09:52         4,519,876 dragonphoenix_2126x2126.alf
2017/11/14  09:52        25,109,241 flag_7087x3543.alf
2017/11/14  09:52         4,000,000 flypig_2000x2000.alf
2017/11/14  09:52           652,800 fruit_600x1088.alf
2017/11/14  09:52         2,917,264 geometry_1708x1708.alf
2017/11/14  09:52        13,100,415 icon_2017x6495.alf
2017/11/14  09:52        91,930,124 line_7612x12077.alf
2017/11/14  09:52        33,429,577 map_6077x5501.alf
2017/11/14  09:52        12,379,159 maze_4513x2743.alf
2017/11/14  09:52         4,494,678 psd_3382x1329.alf
2017/11/14  09:52         5,738,415 sun_2445x2347.alf
2017/11/14  09:52         8,415,000 taotou_2550x3300.alf
2017/11/14  09:52         2,917,264 unionpay_1708x1708.alf
2017/11/14  09:52        17,186,250 waveline_4583x3750.alf
2017/11/14  09:52           262,144 webchat_512x512.alf
2017/11/14  09:52        24,752,080 wheel_6583x3760.alf
              24 个文件    328,479,411 字节

 D:\seq\UI_alpha\qiankuwang\chanpin 的目录

2017/11/13  15:29         2,912,301 chamomile_1197x2433.alf
2017/11/13  15:29        11,304,594 corns_3087x3662.alf
2017/11/13  15:29         2,607,390 dumpling_1665x1566.alf
2017/11/13  15:29         1,492,992 vignette_1024x1458.alf
               4 个文件     18,317,277 字节

 D:\seq\UI_alpha\qiankuwang\float 的目录

2017/11/13  16:15         8,699,840 Ballon_2480x3508.alf
2017/11/13  16:15         4,183,800 BD_1900x2202.alf
2017/11/13  16:15         8,699,840 Cloud_3508x2480.alf
2017/11/13  16:15        13,680,104 FB_3298x4148.alf
2017/11/13  16:15         3,957,588 Flower_1692x2339.alf
2017/11/13  16:15         6,363,000 Flower_3000x2121.alf
2017/11/13  16:15           301,600 FM_650x464.alf
2017/11/13  16:15        32,864,447 Gift_5543x5929.alf
2017/11/13  16:15        25,000,000 HB_5000x5000.alf
2017/11/13  16:15         1,685,346 LW_1394x1209.alf
2017/11/13  16:15         5,965,464 PGY_2424x2461.alf
2017/11/13  16:15         2,917,264 Star_1708x1708.alf
2017/11/13  16:15         2,438,208 Tree_1328x1836.alf
2017/11/13  16:15         6,246,288 Tree_2052x3044.alf
2017/11/13  16:15         4,640,835 Trees_2031x2285.alf
2017/11/13  16:15         9,466,830 Win_3231x2930.alf
2017/11/13  16:15           625,300 XH_650x962.alf
2017/11/13  16:15         8,927,936 XX_3184x2804.alf
2017/11/13  16:15           677,950 YH_650x1043.alf
              19 个文件    147,341,640 字节

 D:\seq\UI_alpha\qiankuwang\jieri 的目录

2017/11/14  12:16        10,216,990 boxingday_3595x2842.alf
2017/11/14  12:16         4,785,000 caidai_2200x2175.alf
2017/11/14  12:16        24,064,056 chinamap_4724x5094.alf
2017/11/14  12:16        21,883,318 denglong_4063x5386.alf
2017/11/14  12:16        18,831,045 dongzhi_3543x5315.alf
2017/11/14  12:16        39,579,264 double11_6392x6192.alf
2017/11/14  12:16        25,171,275 ff_6177x4075.alf
2017/11/14  12:16        48,830,808 greatwall_5906x8268.alf
2017/11/14  12:16         9,865,800 LOVE_3240x3045.alf
2017/11/14  12:16        10,657,647 merrycube_3003x3549.alf
2017/11/14  12:16         5,634,696 merrygift_3064x1839.alf
2017/11/14  12:16        17,712,640 middleAutumn_4736x3740.alf
